timestamp,pid,cpu_percent,mem_percent,mem_mb,uptime_sec
2026-02-04 22:27:45,348938,3.2,0.1,18,3,    224
2026-02-04 22:27:47,348938,3.2,0.1,18,3,    227
2026-02-04 22:27:50,348938,3.2,0.1,18,3,    229
2026-02-04 22:27:52,348938,3.2,0.1,18,3,    231
2026-02-04 22:27:54,348938,3.1,0.1,18,3,    233
2026-02-04 22:27:56,348938,3.2,0.1,19,2,    235
2026-02-04 22:27:58,348938,3.2,0.1,19,2,    237
2026-02-04 22:28:00,348938,3.2,0.1,19,2,    239
2026-02-04 22:28:02,348938,3.2,0.1,19,2,    241
2026-02-04 22:28:04,348938,3.1,0.1,19,2,    243
2026-02-04 22:28:06,348938,3.1,0.1,19,2,    245
2026-02-04 22:28:08,348938,3.1,0.1,19,2,    247
2026-02-04 22:28:10,348938,3.1,0.1,19,2,    249
2026-02-04 22:28:12,348938,3.2,0.1,20,1,    251
2026-02-04 22:28:14,348938,3.1,0.1,20,1,    254
2026-02-04 22:28:17,348938,3.1,0.1,20,1,    256
2026-02-04 22:28:19,348938,3.1,0.1,20,1,    258
2026-02-04 22:28:21,348938,3.1,0.1,20,1,    260
2026-02-04 22:28:23,348938,3.0,0.1,20,1,    262
2026-02-04 22:28:25,348938,3.0,0.1,20,1,    264
2026-02-04 22:28:27,348938,3.0,0.1,20,1,    266
2026-02-04 22:28:29,348938,3.1,0.1,21,0,    268
2026-02-04 22:28:31,348938,3.1,0.1,21,0,    270
2026-02-04 22:28:33,348938,3.0,0.1,21,0,    272
2026-02-04 22:28:35,348938,3.0,0.1,21,0,    274
2026-02-04 22:28:37,348938,3.0,0.1,21,0,    276
2026-02-04 22:28:39,348938,3.0,0.1,21,0,    278
2026-02-04 22:28:41,348938,2.9,0.1,21,0,    281
2026-02-04 22:28:44,348938,2.9,0.1,21,0,    283
2026-02-04 22:28:46,348938,3.0,0.1,21,9,    285
2026-02-04 22:28:48,348938,3.0,0.1,21,8,    287
2026-02-04 22:28:50,348938,3.0,0.1,21,8,    289
2026-02-04 22:28:52,348938,2.9,0.1,21,8,    291
2026-02-04 22:28:54,348938,2.9,0.1,21,8,    293
2026-02-04 22:28:56,348938,2.9,0.1,21,8,    295
2026-02-04 22:28:58,348938,2.9,0.1,21,8,    297
2026-02-04 22:29:00,348938,2.9,0.1,21,8,    299
2026-02-04 22:29:02,348938,2.9,0.1,22,8,    301
2026-02-04 22:29:04,348938,2.9,0.1,22,7,    303
2026-02-04 22:29:06,348938,2.9,0.1,22,7,    305
2026-02-04 22:29:08,348938,2.9,0.1,22,7,    308
2026-02-04 22:29:11,348938,2.9,0.1,22,7,    310
2026-02-04 22:29:13,348938,2.8,0.1,22,7,    312
2026-02-04 22:29:15,348938,2.8,0.1,22,7,    314
2026-02-04 22:29:17,348938,2.8,0.1,22,7,    316
2026-02-04 22:29:19,348938,2.9,0.1,23,7,    318
2026-02-04 22:29:21,348938,2.9,0.1,23,6,    320
2026-02-04 22:29:23,348938,2.9,0.1,23,6,    322
2026-02-04 22:29:25,348938,2.8,0.1,23,6,    324
2026-02-04 22:29:27,348938,2.8,0.1,23,6,    326
2026-02-04 22:29:29,348938,2.8,0.1,23,6,    328
2026-02-04 22:29:31,348938,2.8,0.1,23,6,    330
2026-02-04 22:29:33,348938,2.8,0.1,23,6,    332
2026-02-04 22:29:35,348938,2.8,0.1,24,6,    335
2026-02-04 22:29:38,348938,2.8,0.1,24,5,    337
2026-02-04 22:29:40,348938,2.8,0.1,24,5,    339
2026-02-04 22:29:42,348938,2.8,0.1,24,5,    341
2026-02-04 22:29:44,348938,2.8,0.1,24,5,    343
2026-02-04 22:29:46,348938,2.8,0.1,24,5,    345
2026-02-04 22:29:48,348938,2.7,0.1,24,5,    347
2026-02-04 22:29:50,348938,2.7,0.1,24,5,    349
2026-02-04 22:29:52,348938,2.7,0.1,26,6,    351
2026-02-04 22:29:54,348938,2.7,0.1,26,6,    353
2026-02-04 22:29:56,348938,2.7,0.1,26,6,    355
2026-02-04 22:29:58,348938,2.7,0.1,26,6,    357
2026-02-04 22:30:00,348938,2.7,0.1,26,6,    359
2026-02-04 22:30:02,348938,2.6,0.1,26,6,    362
2026-02-04 22:30:05,348938,2.6,0.1,26,6,    364
2026-02-04 22:30:07,348938,2.7,0.1,27,5,    366
2026-02-04 22:30:09,348938,2.7,0.1,27,5,    368
2026-02-04 22:30:11,348938,2.7,0.1,27,5,    370
2026-02-04 22:30:13,348938,2.6,0.1,27,5,    372
2026-02-04 22:30:15,348938,2.6,0.1,27,5,    374
2026-02-04 22:30:17,348938,2.6,0.1,27,5,    376
2026-02-04 22:30:19,348938,2.6,0.1,27,5,    378
2026-02-04 22:30:21,348938,2.6,0.1,27,5,    380
2026-02-04 22:30:23,348938,2.6,0.1,28,4,    382
2026-02-04 22:30:25,348938,2.6,0.1,28,4,    384
2026-02-04 22:30:27,348938,2.6,0.1,28,4,    387
2026-02-04 22:30:30,348938,2.6,0.1,28,4,    389
2026-02-04 22:30:32,348938,2.6,0.1,28,4,    391
2026-02-04 22:30:34,348938,2.6,0.1,28,4,    393
2026-02-04 22:30:36,348938,2.6,0.1,28,4,    395
2026-02-04 22:30:38,348938,2.6,0.1,28,4,    397
2026-02-04 22:30:40,348938,2.6,0.1,29,3,    399
2026-02-04 22:30:42,348938,2.6,0.1,29,3,    401
2026-02-04 22:30:44,348938,2.6,0.1,29,3,    403
2026-02-04 22:30:46,348938,2.6,0.1,29,3,    405
2026-02-04 22:30:48,348938,2.6,0.1,29,3,    407
2026-02-04 22:30:50,348938,2.6,0.1,29,3,    409
2026-02-04 22:30:52,348938,2.5,0.1,29,3,    411
2026-02-04 22:30:54,348938,2.5,0.1,29,3,    414
2026-02-04 22:30:57,348938,2.6,0.1,30,1,    416
2026-02-04 22:30:59,348938,2.6,0.1,30,2,    418
2026-02-04 22:31:01,348938,2.6,0.1,30,2,    420
2026-02-04 22:31:03,348938,2.6,0.1,30,2,    422
2026-02-04 22:31:05,348938,2.5,0.1,30,2,    424
2026-02-04 22:31:07,348938,2.5,0.1,30,2,    426
2026-02-04 22:31:09,348938,2.5,0.1,30,2,    428
2026-02-04 22:31:11,348938,2.5,0.1,30,2,    430
2026-02-04 22:31:13,348938,2.6,0.1,31,0,    432
2026-02-04 22:31:15,348938,2.6,0.1,31,1,    434
2026-02-04 22:31:17,348938,2.5,0.1,31,1,    436
2026-02-04 22:31:19,348938,2.5,0.1,31,1,    438
2026-02-04 22:31:21,348938,2.5,0.1,31,1,    441
2026-02-04 22:31:24,348938,2.5,0.1,31,1,    443
2026-02-04 22:31:26,348938,2.5,0.1,31,1,    445
2026-02-04 22:31:28,348938,2.5,0.1,31,1,    447
2026-02-04 22:31:30,348938,2.5,0.2,32,0,    449
2026-02-04 22:31:32,348938,2.5,0.2,32,0,    451
2026-02-04 22:31:34,348938,2.5,0.2,32,0,    453
2026-02-04 22:31:36,348938,2.5,0.2,32,0,    455
2026-02-04 22:31:38,348938,2.5,0.2,32,0,    457
2026-02-04 22:31:40,348938,2.5,0.2,32,0,    459
2026-02-04 22:31:42,348938,2.5,0.2,32,0,    461
2026-02-04 22:31:44,348938,2.5,0.2,32,0,    463
2026-02-04 22:31:46,348938,2.5,0.2,32,8,    466
2026-02-04 22:31:49,348938,2.5,0.2,32,8,    468
2026-02-04 22:31:51,348938,2.5,0.2,32,8,    470
2026-02-04 22:31:53,348938,2.5,0.2,32,8,    472
2026-02-04 22:31:55,348938,2.5,0.2,32,8,    474
2026-02-04 22:31:57,348938,2.5,0.2,32,8,    476
2026-02-04 22:31:59,348938,2.5,0.2,32,8,    478
2026-02-04 22:32:01,348938,2.4,0.2,32,8,    480
2026-02-04 22:32:03,348938,2.5,0.2,33,7,    482
2026-02-04 22:32:05,348938,2.5,0.2,33,7,    484
2026-02-04 22:32:07,348938,2.5,0.2,33,7,    486
2026-02-04 22:32:09,348938,2.5,0.2,33,7,    488
2026-02-04 22:32:11,348938,2.5,0.2,33,7,    490
2026-02-04 22:32:13,348938,2.4,0.2,33,7,    493
2026-02-04 22:32:16,348938,2.4,0.2,33,7,    495
2026-02-04 22:32:18,348938,2.4,0.2,33,7,    497
2026-02-04 22:32:20,348938,2.5,0.2,34,6,    499
2026-02-04 22:32:22,348938,2.5,0.2,34,6,    501
2026-02-04 22:32:24,348938,2.5,0.2,34,6,    503
2026-02-04 22:32:26,348938,2.4,0.2,34,6,    505
2026-02-04 22:32:28,348938,2.4,0.2,34,6,    507
2026-02-04 22:32:30,348938,2.4,0.2,34,6,    509
2026-02-04 22:32:32,348938,2.4,0.2,34,6,    511
2026-02-04 22:32:34,348938,2.4,0.2,34,6,    513
2026-02-04 22:32:36,348938,2.4,0.2,35,4,    515
2026-02-04 22:32:38,348938,2.5,0.2,35,5,    517
2026-02-04 22:32:40,348938,2.4,0.2,35,5,    520
2026-02-04 22:32:43,348938,2.4,0.2,35,5,    522
2026-02-04 22:32:45,348938,2.4,0.2,35,5,    524
2026-02-04 22:32:47,348938,2.4,0.2,35,5,    526
2026-02-04 22:32:49,348938,2.4,0.2,35,5,    528
2026-02-04 22:32:51,348938,2.4,0.2,35,5,    530
2026-02-04 22:32:53,348938,2.4,0.2,36,4,    532
2026-02-04 22:32:55,348938,2.4,0.2,36,4,    534
2026-02-04 22:32:57,348938,2.4,0.2,36,4,    536
2026-02-04 22:32:59,348938,2.4,0.2,36,4,    538
2026-02-04 22:33:01,348938,2.4,0.2,36,4,    540
2026-02-04 22:33:03,348938,2.4,0.2,36,4,    542
2026-02-04 22:33:05,348938,2.4,0.2,36,4,    544
2026-02-04 22:33:08,348938,2.4,0.2,36,4,    547
2026-02-04 22:33:10,348938,2.4,0.2,37,2,    549
2026-02-04 22:33:12,348938,2.4,0.2,37,3,    551
2026-02-04 22:33:14,348938,2.4,0.2,37,3,    553
2026-02-04 22:33:16,348938,2.4,0.2,37,3,    555
2026-02-04 22:33:18,348938,2.4,0.2,37,3,    557
2026-02-04 22:33:20,348938,2.4,0.2,37,3,    559
2026-02-04 22:33:22,348938,2.4,0.2,37,3,    561
2026-02-04 22:33:24,348938,2.4,0.2,37,3,    563
2026-02-04 22:33:26,348938,2.4,0.2,38,1,    565
2026-02-04 22:33:28,348938,2.4,0.2,38,1,    567
2026-02-04 22:33:30,348938,2.4,0.2,38,1,    569
2026-02-04 22:33:32,348938,2.4,0.2,38,1,    572
2026-02-04 22:33:35,348938,2.4,0.2,38,1,    574
2026-02-04 22:33:37,348938,2.4,0.2,38,1,    576
2026-02-04 22:33:39,348938,2.4,0.2,38,1,    578
2026-02-04 22:33:41,348938,2.4,0.2,38,1,    580
2026-02-04 22:33:43,348938,2.4,0.2,39,0,    582
2026-02-04 22:33:45,348938,2.4,0.2,39,0,    584
2026-02-04 22:33:47,348938,2.4,0.2,39,0,    586
2026-02-04 22:33:49,348938,2.4,0.2,39,0,    588
2026-02-04 22:33:51,348938,2.4,0.2,39,0,    590
2026-02-04 22:33:53,348938,2.4,0.2,39,0,    592
2026-02-04 22:33:55,348938,2.3,0.2,39,0,    594
2026-02-04 22:33:57,348938,2.3,0.2,39,0,    596
2026-02-04 22:34:00,348938,2.4,0.2,39,9,    599
2026-02-04 22:34:02,348938,2.4,0.2,39,9,    601
2026-02-04 22:34:04,348938,2.4,0.2,39,9,    603
2026-02-04 22:34:06,348938,2.4,0.2,39,9,    605
2026-02-04 22:34:08,348938,2.4,0.2,39,9,    607
2026-02-04 22:34:10,348938,2.4,0.2,39,9,    609
2026-02-04 22:34:12,348938,2.3,0.2,39,9,    611
2026-02-04 22:34:14,348938,2.3,0.2,39,9,    613
2026-02-04 22:34:16,348938,2.4,0.2,40,7,    615
2026-02-04 22:34:18,348938,2.4,0.2,40,8,    617
2026-02-04 22:34:20,348938,2.4,0.2,40,8,    619
2026-02-04 22:34:22,348938,2.4,0.2,40,8,    621
2026-02-04 22:34:24,348938,2.3,0.2,40,8,    624
2026-02-04 22:34:27,348938,2.3,0.2,40,8,    626
2026-02-04 22:34:29,348938,2.3,0.2,40,8,    628
2026-02-04 22:34:31,348938,2.3,0.2,40,8,    630
2026-02-04 22:34:33,348938,2.3,0.2,41,6,    632
2026-02-04 22:34:35,348938,2.4,0.2,41,7,    634
2026-02-04 22:34:37,348938,2.4,0.2,41,7,    636
2026-02-04 22:34:39,348938,2.3,0.2,41,7,    638
2026-02-04 22:34:41,348938,2.3,0.2,41,7,    640
2026-02-04 22:34:43,348938,2.3,0.2,41,7,    642
2026-02-04 22:34:45,348938,2.3,0.2,41,7,    644
2026-02-04 22:34:47,348938,2.3,0.2,41,7,    646
2026-02-04 22:34:49,348938,2.3,0.2,42,5,    648
2026-02-04 22:34:51,348938,2.3,0.2,42,6,    651
2026-02-04 22:34:54,348938,2.3,0.2,42,6,    653
2026-02-04 22:34:56,348938,2.3,0.2,42,6,    655
2026-02-04 22:34:58,348938,2.3,0.2,42,6,    657
2026-02-04 22:35:00,348938,2.3,0.2,42,6,    659
2026-02-04 22:35:02,348938,2.3,0.2,42,6,    661
2026-02-04 22:35:04,348938,2.3,0.2,42,6,    663
2026-02-04 22:35:06,348938,2.3,0.2,43,4,    665
2026-02-04 22:35:08,348938,2.3,0.2,43,5,    667
2026-02-04 22:35:10,348938,2.3,0.2,43,5,    669
2026-02-04 22:35:12,348938,2.3,0.2,43,5,    671
2026-02-04 22:35:14,348938,2.3,0.2,43,5,    673
2026-02-04 22:35:16,348938,2.3,0.2,43,5,    676
2026-02-04 22:35:19,348938,2.3,0.2,43,5,    678
2026-02-04 22:35:21,348938,2.3,0.2,43,5,    680
2026-02-04 22:35:23,348938,2.3,0.2,44,3,    682
2026-02-04 22:35:25,348938,2.3,0.2,44,4,    684
2026-02-04 22:35:27,348938,2.3,0.2,44,4,    686
2026-02-04 22:35:29,348938,2.3,0.2,44,4,    688
2026-02-04 22:35:31,348938,2.3,0.2,44,4,    690
2026-02-04 22:35:33,348938,2.3,0.2,44,4,    692
2026-02-04 22:35:35,348938,2.3,0.2,44,4,    694
2026-02-04 22:35:37,348938,2.3,0.2,44,4,    696
2026-02-04 22:35:39,348938,2.3,0.2,44,2,    698
2026-02-04 22:35:41,348938,2.3,0.2,44,2,    700
2026-02-04 22:35:43,348938,2.3,0.2,44,2,    703
2026-02-04 22:35:46,348938,2.3,0.2,44,2,    705
2026-02-04 22:35:48,348938,2.3,0.2,44,2,    707
2026-02-04 22:35:50,348938,2.2,0.2,44,2,    709
2026-02-04 22:35:52,348938,2.2,0.2,44,2,    711
2026-02-04 22:35:54,348938,2.2,0.2,44,9,    713
2026-02-04 22:35:56,348938,2.3,0.2,44,9,    715
2026-02-04 22:35:58,348938,2.3,0.2,44,9,    717
2026-02-04 22:36:00,348938,2.3,0.2,44,9,    719
2026-02-04 22:36:02,348938,2.3,0.2,44,9,    721
2026-02-04 22:36:04,348938,2.2,0.2,44,9,    723
2026-02-04 22:36:06,348938,2.2,0.2,44,9,    725
2026-02-04 22:36:08,348938,2.2,0.2,44,9,    727
2026-02-04 22:36:11,348938,2.2,0.2,45,5,    730
2026-02-04 22:36:13,348938,2.3,0.2,45,5,    732
2026-02-04 22:36:15,348938,2.3,0.2,45,5,    734
2026-02-04 22:36:17,348938,2.3,0.2,45,5,    736
2026-02-04 22:36:19,348938,2.2,0.2,45,5,    738
2026-02-04 22:36:21,348938,2.2,0.2,45,5,    740
2026-02-04 22:36:23,348938,2.2,0.2,45,5,    742
2026-02-04 22:36:25,348938,2.2,0.2,45,5,    744
2026-02-04 22:36:27,348938,2.2,0.2,46,1,    746
2026-02-04 22:36:29,348938,2.3,0.2,46,1,    748
2026-02-04 22:36:31,348938,2.3,0.2,46,1,    750
2026-02-04 22:36:33,348938,2.2,0.2,46,1,    752
2026-02-04 22:36:35,348938,2.2,0.2,46,1,    755
2026-02-04 22:36:38,348938,2.2,0.2,46,1,    757
2026-02-04 22:36:40,348938,2.2,0.2,46,1,    759
2026-02-04 22:36:42,348938,2.2,0.2,46,1,    761
2026-02-04 22:36:44,348938,2.2,0.2,46,8,    763
2026-02-04 22:36:46,348938,2.2,0.2,46,7,    765
2026-02-04 22:36:48,348938,2.2,0.2,46,7,    767
2026-02-04 22:36:50,348938,2.2,0.2,46,7,    769
2026-02-04 22:36:52,348938,2.2,0.2,46,7,    771
2026-02-04 22:36:54,348938,2.2,0.2,46,7,    773
2026-02-04 22:36:56,348938,2.2,0.2,46,7,    775
2026-02-04 22:36:58,348938,2.2,0.2,46,7,    777
2026-02-04 22:37:00,348938,2.2,0.3,47,4,    779
2026-02-04 22:37:03,348938,2.2,0.3,47,4,    782
2026-02-04 22:37:05,348938,2.2,0.3,47,4,    784
2026-02-04 22:37:07,348938,2.2,0.3,47,4,    786
2026-02-04 22:37:09,348938,2.2,0.3,47,4,    788
2026-02-04 22:37:11,348938,2.2,0.3,47,4,    790
2026-02-04 22:37:13,348938,2.2,0.3,47,4,    792
2026-02-04 22:37:15,348938,2.2,0.3,47,4,    794
2026-02-04 22:37:17,348938,2.2,0.3,48,0,    796
2026-02-04 22:37:19,348938,2.2,0.3,48,0,    798
2026-02-04 22:37:21,348938,2.2,0.3,48,0,    800
2026-02-04 22:37:23,348938,2.2,0.3,48,0,    802
2026-02-04 22:37:25,348938,2.2,0.3,48,0,    804
2026-02-04 22:37:27,348938,2.2,0.3,48,0,    806
2026-02-04 22:37:30,348938,2.2,0.3,48,0,    809
2026-02-04 22:37:32,348938,2.2,0.3,48,0,    811
2026-02-04 22:37:34,348938,2.2,0.3,48,6,    813
2026-02-04 22:37:36,348938,2.2,0.3,48,6,    815
2026-02-04 22:37:38,348938,2.2,0.3,48,6,    817
2026-02-04 22:37:40,348938,2.2,0.3,48,6,    819
2026-02-04 22:37:42,348938,2.2,0.3,48,6,    821
2026-02-04 22:37:44,348938,2.2,0.3,48,6,    823
2026-02-04 22:37:46,348938,2.2,0.3,48,6,    825
2026-02-04 22:37:48,348938,2.2,0.3,48,6,    827
2026-02-04 22:37:50,348938,2.2,0.3,49,3,    829
2026-02-04 22:37:52,348938,2.2,0.3,49,2,    831
2026-02-04 22:37:54,348938,2.2,0.3,49,2,    834
2026-02-04 22:37:57,348938,2.2,0.3,49,2,    836
2026-02-04 22:37:59,348938,2.2,0.3,49,2,    838
2026-02-04 22:38:01,348938,2.2,0.3,49,2,    840
2026-02-04 22:38:03,348938,2.2,0.3,49,2,    842
2026-02-04 22:38:05,348938,2.2,0.3,49,2,    844
2026-02-04 22:38:07,348938,2.2,0.3,49,9,    846
2026-02-04 22:38:09,348938,2.2,0.3,49,8,    848
2026-02-04 22:38:11,348938,2.2,0.3,49,8,    850
2026-02-04 22:38:13,348938,2.2,0.3,49,8,    852
2026-02-04 22:38:15,348938,2.2,0.3,49,8,    854
2026-02-04 22:38:17,348938,2.2,0.3,49,8,    856
2026-02-04 22:38:19,348938,2.2,0.3,49,8,    859
